0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016993464052287584,0.12200435729847496,0.1599128540305011,0.2740740740740741,0.0,0.0,0.0,0.24139433551198256,0.7851851851851852,0.9320261437908497,0.9525054466230937,0.3952069716775599,0.25969498910675376,0.0,0.0,0.0,0.03485838779956427,0.35904139433551197,0.5477124183006536,0.08583877995642701,0.0,0.0,0.0,0.0,0.0,0.0,0.004793028322440087,0.5816993464052288,0.3895424836601307,0.010893246187363835,0.0,0.0,0.0,0.0,0.0,0.0,0.0196078431372549,0.5673202614379085,0.5154684095860566,0.0,0.0,0.0,0.0,0.0,0.060130718954248374,0.518082788671024,0.8854030501089325,0.4235294117647059,0.0,0.0,0.0,0.09891067538126362,0.5067538126361656,0.8893246187363835,0.6235294117647059,0.1263616557734205,0.0,0.0,0.0,0.0,0.16949891067538125,0.31285403050108934,0.12331154684095862,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02091503267973856,0.5250544662309369,0.30413943355119827,0.0,0.0,0.0,0.0,0.0,0.07538126361655773,0.6854030501089325,0.962091503267974,0.7272331154684096,0.12854030501089322,0.0,0.0,0.0,0.016557734204793027,0.64400871459695,0.6235294117647059,0.35381263616557734,0.38649237472766884,0.3825708061002178,0.0,0.0,0.0,0.411764705882353,0.465359477124183,0.02047930283224401,0.0,0.33159041394335514,0.5851851851851851,0.0,0.0,0.0,0.7411764705882352,0.05969498910675381,0.0,0.0030501089324618735,0.547276688453159,0.29150326797385623,0.0,0.0,0.0,0.711111111111111,0.09716775599128541,0.21263616557734202,0.6366013071895424,0.2801742919389978,0.0,0.0,0.0,0.0,0.5320261437908496,0.9629629629629631,0.6814814814814816,0.14204793028322438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029193899782135078,0.11808278867102397,0.0,0.0,0.355119825708061,0.0,0.0,0.0,0.0,0.2422657952069717,0.27494553376906317,0.0,0.0,0.5995642701525055,0.0,0.0,0.0,0.0,0.608714596949891,0.0915032679738562,0.0,0.0,0.6583877995642701,0.0,0.0923747276688453,0.23311546840958602,0.4069716775599128,0.7664488017429194,0.006971677559912854,0.0,0.0,0.407843137254902,0.5019607843137256,0.47407407407407415,0.2531590413943355,0.17211328976034856,0.5873638344226579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22091503267973855,0.42309368191721136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22091503267973855,0.5076252723311546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04183006535947712,0.17734204793028324,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27538126361655774,0.027450980392156862,0.0,0.0,0.0,0.0,0.0,0.0,0.2296296296296296,0.8697167755991285,0.057516339869281036,0.0,0.0,0.0,0.0,0.0,0.008714596949891067,0.8448801742919391,0.26143790849673204,0.0,0.0,0.0,0.0,0.0,0.0,0.5067538126361657,0.5655773420479302,0.0,0.0,0.0,0.0,0.0,0.0,0.19694989106753813,0.9525054466230937,0.08627450980392157,0.0,0.0,0.0,0.0,0.0,0.0,0.7215686274509804,0.4718954248366012,0.0,0.0,0.0,0.0,0.0,0.0,0.0766884531590414,0.9481481481481483,0.06448801742919391,0.0,0.0,0.0,0.0,0.0,0.0,0.01045751633986928,0.2901960784313726,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03790849673202615,0.5010893246187363,0.5533769063180828,0.4196078431372549,0.0,0.0,0.0,0.0,0.05751633986928105,0.6771241830065359,0.3128540305010893,0.44008714596949894,0.6318082788671024,0.0,0.0,0.0,0.0,0.6122004357298475,0.33943355119825713,0.407843137254902,0.7969498910675381,0.061002178649237467,0.0,0.0,0.0,0.0,0.3437908496732026,0.5947712418300654,0.5577342047930283,0.5403050108932462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3925925925925926,0.3568627450980392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38213507625272336,0.37254901960784315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04793028322440088,0.6544662309368191,0.023093681917211326,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06013071895424836,0.05620915032679738,0.0,0.0,0.0,0.0,0.0,0.19433551198257082,0.6919389978213508,0.7337690631808278,0.6474945533769063,0.0,0.0,0.0,0.0,0.0,0.6522875816993463,0.5054466230936819,0.10588235294117647,0.7372549019607844,0.0,0.0,0.0,0.0,0.0,0.027450980392156862,0.3991285403050109,0.5938997821350763,0.5559912854030502,0.0,0.0,0.0,0.0,0.20958605664488017,0.7015250544662309,0.4104575163398693,0.9093681917211328,0.7067538126361657,0.13333333333333333,0.021350762527233117,0.0,0.1477124183006536,0.8335511982570806,0.481045751633987,0.6562091503267974,0.13507625272331156,0.1084967320261438,0.5202614379084968,0.11328976034858387,0.0,0.09586056644880175,0.48496732026143796,0.25054466230936817,0.017429193899782133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013943355119825708,0.5895424836601307,0.044444444444444446,0.0,0.0,0.0,0.0,0.0,0.0,0.011764705882352941,0.8823529411764706,0.09281045751633987,0.0,0.0,0.0,0.0,0.0,0.0,0.011328976034858388,0.8108932461873639,0.38126361655773416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.661437908496732,0.4710239651416122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.661437908496732,0.5790849673202615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42701525054466233,0.8962962962962963,0.01525054466230937,0.0,0.0,0.0,0.0,0.0,0.0,0.12156862745098038,0.9716775599128541,0.04575163398692811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016557734204793027,0.17559912854030502,0.330718954248366,0.29629629629629634,0.00261437908496732,0.0,0.0,0.0,0.0,0.7411764705882353,0.8640522875816994,0.8562091503267975,0.9882352941176471,0.3459694989106754,0.0,0.0,0.0,0.0,0.027015250544662306,0.01045751633986928,0.1638344226579521,0.9729847494553377,0.14684095860566448,0.0,0.0,0.0,0.0196078431372549,0.46884531590413947,0.6479302832244009,0.9686274509803923,0.5459694989106754,0.00392156862745098,0.0,0.0,0.0,0.0196078431372549,0.40740740740740744,0.3891067538126361,0.6383442265795207,0.4265795206971677,0.0,0.0,0.0,0.026579520697167756,0.240958605664488,0.0,0.04793028322440088,0.7289760348583879,0.41830065359477125,0.0,0.0,0.0,0.20261437908496732,0.9010893246187364,0.8339869281045752,0.8352941176470587,0.49150326797385624,0.03616557734204793,0.0,0.0,0.0,0.0,0.15032679738562094,0.22962962962962966,0.01045751633986928,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11546840958605666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6801742919389978,0.05228758169934641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.681917211328976,0.13420479302832244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5647058823529412,0.1952069716775599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49498910675381264,0.32941176470588235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3010893246187364,0.4082788671023965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22570806100217863,0.3769063180827887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07320261437908497,0.10457516339869281,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4017429193899782,0.0,0.0,0.0,0.0,0.0,0.11546840958605666,0.0,0.2845315904139433,0.5568627450980392,0.0,0.0,0.0,0.0,0.057080610021786486,0.6705882352941176,0.004793028322440087,0.7084967320261438,0.07625272331154684,0.0,0.0,0.0,0.04357298474945534,0.6701525054466231,0.3407407407407408,0.43311546840958604,0.4318082788671024,0.0,0.0,0.0,0.0,0.6265795206971679,0.46448801742919393,0.8222222222222223,0.9686274509803923,0.1847494553376906,0.0,0.0,0.0,0.0,0.06100217864923748,0.05925925925925926,0.7333333333333334,0.07407407407407407,0.006100217864923747,0.0,0.0,0.0,0.0,0.0,0.4775599128540306,0.2710239651416122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
